[0.032s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests -- -j6 -l6
[1.970s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests -- -j6 -l6
[1.973s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests
[1.998s] -- Install configuration: ""
[2.016s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/ball_20251108_001307.txt
[2.016s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/baseline.npz
[2.016s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/baseline2.npz
[2.016s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/bimanual_robot_log.txt
[2.016s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_184557.txt
[2.017s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_185423.txt
[2.017s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_185816.txt
[2.017s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_214203.txt
[2.017s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_221407.txt
[2.017s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_221555.txt
[2.017s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_222635.txt
[2.017s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_222849.txt
[2.017s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_000440.txt
[2.017s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_000618.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_001307.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_184557.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_185423.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_185816.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_214203.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_221407.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_221555.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_222635.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_222849.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_001459.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_001911.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002123.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002448.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002855.txt
[2.021s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_003200.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_014936.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_015256.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_022227.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_235300.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_235737.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251109_002752.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251109_004841.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/baseline.npz
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_001459.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_001911.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002123.txt
[2.024s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002448.txt
[2.025s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002855.txt
[2.029s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_003200.txt
[2.029s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_014936.txt
[2.029s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_015256.txt
[2.029s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_022227.txt
[2.029s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_235300.txt
[2.029s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_235737.txt
[2.029s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251109_002752.txt
[2.029s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251109_004841.txt
[2.029s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/generated_dmp_weights.npz
[2.030s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/last_icl_prompt.txt
[2.030s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/last_icl_response.txt
[2.030s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/processed_episodes.json
[2.030s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/weights_comparison.png
[2.030s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459.txt
[2.030s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459_recon.npz
[2.030s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459_weights.npz
[2.031s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911.txt
[2.031s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911_recon.npz
[2.031s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911_weights.npz
[2.031s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123.txt
[2.031s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123_recon.npz
[2.032s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123_weights.npz
[2.032s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448.txt
[2.032s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448_recon.npz
[2.032s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448_weights.npz
[2.034s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855.txt
[2.034s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855_recon.npz
[2.037s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855_weights.npz
[2.037s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200.txt
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200_recon.npz
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200_weights.npz
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936.txt
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936_recon.npz
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936_weights.npz
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256.txt
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256_recon.npz
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256_weights.npz
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227.txt
[2.038s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227_recon.npz
[2.042s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227_weights.npz
[2.042s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235300.txt
[2.042s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235300_recon.npz
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235300_weights.npz
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235737.txt
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235737_recon.npz
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235737_weights.npz
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_002752.txt
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_002752_recon.npz
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_002752_weights.npz
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_004841.txt
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_004841_recon.npz
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_004841_weights.npz
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/icl.py
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/processed_episodes.json
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_184557.txt
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_185423.txt
[2.043s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_185816.txt
[2.044s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_214203.txt
[2.044s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_221407.txt
[2.044s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_221555.txt
[2.044s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_222635.txt
[2.045s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_222849.txt
[2.045s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_000440.txt
[2.045s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_000618.txt
[2.045s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_001307.txt
[2.045s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_001459.txt
[2.046s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_001911.txt
[2.046s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_002123.txt
[2.049s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_002448.txt
[2.050s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_002855.txt
[2.050s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_003200.txt
[2.050s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_014936.txt
[2.050s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_015256.txt
[2.050s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_022227.txt
