[0.056s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests -- -j20 -l20
[0.143s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests -- -j20 -l20
[0.145s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests
[0.172s] -- Install configuration: ""
[0.185s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004433_recon.npz
[0.186s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004433_weights.npz
[0.187s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004509_recon.npz
[0.187s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004509_weights.npz
[0.189s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004546_recon.npz
[0.189s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004546_weights.npz
[0.189s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_bimanual_drumsticks.py
[0.190s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_left_arm_basic.py
[0.190s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm.py
[0.190s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2.py
[0.190s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2elb.py
[0.192s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2elb_pick.py
[0.192s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2elb_traj.py
[0.193s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.2elb_traj_copy.py
[0.194s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm2.py
[0.194s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_base.py
[0.196s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_basic.py
[0.196s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast.py
[0.196s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_dmp.py
[0.197s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_dmp_ball.py
[0.197s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_hz.py
[0.197s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_record.py
[0.198s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_fast_wrist.py
[0.198s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_horizon.py
[0.198s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_pin.py
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_pin_follow.py
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_pred.py
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_pred_csv.py
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_record.py
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/move_right_arm_wrist.py
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/servo_udp_bridge.py
[0.200s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/tether_deadzone.py
[0.200s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/udping.py
[0.200s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/src/.keep
[0.200s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_bimanual_drumsticks.py
[0.200s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/arm_loop_controller.py
[0.201s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm.py
[0.201s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_pin_follow.py
[0.201s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_pin.py
[0.201s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_wrist.py
[0.202s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.py
[0.202s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2.py
[0.202s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2elb.py
[0.202s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2elb_pick.py
[0.202s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2elb_traj.py
[0.203s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm2.2elb_traj_copy.py
[0.203s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_horizon.py
[0.203s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast.py
[0.203s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_dmp.py
[0.203s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_dmp_ball.py
[0.204s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_wrist.py
[0.204s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_record.py
[0.205s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_fast_hz.py
[0.205s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_pred_csv.py
[0.206s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_record.py
[0.207s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_pred.py
[0.207s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_basic.py
[0.207s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_right_arm_base.py
[0.214s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/move_left_arm_basic.py
[0.215s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/lib/bimanualrobot_system_tests/servo_udp_bridge.py
[0.218s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/ament_index/resource_index/package_run_dependencies/bimanualrobot_system_tests
[0.227s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/ament_index/resource_index/parent_prefix_path/bimanualrobot_system_tests
[0.232s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/environment/ament_prefix_path.sh
[0.236s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/environment/ament_prefix_path.dsv
[0.239s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/environment/path.sh
[0.249s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/environment/path.dsv
[0.250s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/local_setup.bash
[0.253s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/local_setup.sh
[0.253s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/local_setup.zsh
[0.254s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/local_setup.dsv
[0.256s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/package.dsv
[0.282s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/ament_index/resource_index/packages/bimanualrobot_system_tests
[0.283s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/cmake/bimanualrobot_system_testsConfig.cmake
[0.283s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/cmake/bimanualrobot_system_testsConfig-version.cmake
[0.283s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/package.xml
[0.348s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests
