[0.023s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_system_tests -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests
[0.091s] -- The C compiler identification is GNU 13.3.0
[0.144s] -- The CXX compiler identification is GNU 13.3.0
[0.156s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.227s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.227s] -- Detecting C compile features
[0.227s] -- Detecting C compile features - done
[0.234s] -- Detecting CXX compiler ABI info
[0.301s] -- Detecting CXX compiler ABI info - done
[0.307s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.307s] -- Detecting CXX compile features
[0.307s] -- Detecting CXX compile features - done
[0.309s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.422s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.471s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.504s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.545s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.558s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.572s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.584s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.650s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.653s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.714s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.729s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.741s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.796s] -- Found rclcpp_action: 28.1.11 (/opt/ros/jazzy/share/rclcpp_action/cmake)
[0.824s] -- Found control_msgs: 5.5.0 (/opt/ros/jazzy/share/control_msgs/cmake)
[0.885s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.950s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.950s] -- Configured 'flake8' exclude dirs and/or files: 
[0.951s] -- Added test 'lint_cmake' to check CMake code style
[0.952s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.957s] -- Added test 'xmllint' to check XML markup files
[0.959s] -- Configuring done (0.9s)
[0.964s] -- Generating done (0.0s)
[0.966s] -- Build files have been written to: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests
[0.973s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_system_tests -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests
[0.974s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests -- -j6 -l6
[1.001s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests -- -j6 -l6
[1.001s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_system_tests
[1.006s] -- Install configuration: ""
[1.006s] -- Execute custom install script
[1.161s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_001307.txt
[1.166s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_184557.txt
[1.171s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_185423.txt
[1.177s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_185816.txt
[1.181s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_214203.txt
[1.187s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_221407.txt
[1.191s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_221555.txt
[1.197s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_222635.txt
[1.202s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_222849.txt
[1.207s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_001459.txt
[1.211s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_001911.txt
[1.218s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002123.txt
[1.223s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002448.txt
[1.228s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002855.txt
[1.235s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_003200.txt
[1.241s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_014936.txt
[1.246s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_015256.txt
[1.253s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_022227.txt
[1.261s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_235300.txt
[1.264s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_235737.txt
[1.271s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251109_002752.txt
[1.278s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251109_004841.txt
[1.284s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/baseline.npz
[1.289s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_001459.txt
[1.296s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_001911.txt
[1.303s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002123.txt
[1.314s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002448.txt
[1.322s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002855.txt
[1.329s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_003200.txt
[1.334s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_014936.txt
[1.340s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_015256.txt
[1.346s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_022227.txt
[1.351s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_235300.txt
[1.357s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_235737.txt
[1.360s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251109_002752.txt
[1.365s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251109_004841.txt
[1.372s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/generated_dmp_weights.npz
[1.376s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/last_icl_prompt.txt
[1.385s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/last_icl_response.txt
[1.387s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/processed_episodes.json
[1.395s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/weights_comparison.png
[1.402s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459.txt
[1.408s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459_recon.npz
[1.413s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459_weights.npz
[1.421s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911.txt
[1.426s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911_recon.npz
[1.431s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911_weights.npz
[1.436s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123.txt
[1.441s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123_recon.npz
[1.447s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123_weights.npz
[1.456s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448.txt
[1.465s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448_recon.npz
[1.469s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448_weights.npz
[1.477s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855.txt
[1.485s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855_recon.npz
[1.491s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855_weights.npz
[1.501s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200.txt
[1.507s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200_recon.npz
[1.513s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200_weights.npz
[1.519s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936.txt
[1.526s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936_recon.npz
[1.537s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936_weights.npz
[1.542s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256.txt
[1.548s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256_recon.npz
[1.552s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256_weights.npz
[1.558s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227.txt
