[0.030s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_system_tests -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests
[1.472s] -- The C compiler identification is GNU 13.3.0
[1.472s] -- The CXX compiler identification is GNU 13.3.0
[1.472s] -- Detecting C compiler ABI info
[1.472s] -- Detecting C compiler ABI info - done
[1.472s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.472s] -- Detecting C compile features
[1.472s] -- Detecting C compile features - done
[1.472s] -- Detecting CXX compiler ABI info
[1.472s] -- Detecting CXX compiler ABI info - done
[1.472s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.472s] -- Detecting CXX compile features
[1.472s] -- Detecting CXX compile features - done
[1.472s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.472s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.472s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.472s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.472s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.472s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.472s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.479s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.567s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.571s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.693s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.746s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.772s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.078s] -- Found rclcpp_action: 28.1.11 (/opt/ros/jazzy/share/rclcpp_action/cmake)
[2.115s] -- Found control_msgs: 5.5.0 (/opt/ros/jazzy/share/control_msgs/cmake)
[2.185s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.261s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.261s] -- Configured 'flake8' exclude dirs and/or files: 
[2.263s] -- Added test 'lint_cmake' to check CMake code style
[2.263s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.272s] -- Added test 'xmllint' to check XML markup files
[2.276s] -- Configuring done (2.2s)
[2.278s] -- Generating done (0.0s)
[2.280s] -- Build files have been written to: /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests
[2.288s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/bimanualrobot_ros2/bimanualrobot_system_tests -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests
[2.288s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[2.588s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[2.588s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests
[2.591s] -- Install configuration: ""
[2.591s] -- Execute custom install script
[2.745s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_185423.txt
[2.752s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_185816.txt
[2.755s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_214203.txt
[2.760s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_221407.txt
[2.765s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_221555.txt
[2.769s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_222635.txt
[2.774s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_222849.txt
[2.780s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_001459.txt
[2.784s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_001911.txt
[2.789s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002123.txt
[2.794s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002448.txt
[2.800s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002855.txt
[2.802s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_003200.txt
[2.809s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_014936.txt
[2.813s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_015256.txt
[2.818s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_022227.txt
[2.824s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_235300.txt
[2.829s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_235737.txt
[2.833s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251109_002752.txt
[2.838s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251109_004841.txt
[2.844s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/baseline.npz
[2.850s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_001459.txt
[2.854s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_001911.txt
[2.860s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002123.txt
[2.866s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002448.txt
[2.870s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002855.txt
[2.875s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_003200.txt
[2.882s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_014936.txt
[2.885s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_015256.txt
[2.890s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_022227.txt
[2.896s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_235300.txt
[2.906s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_235737.txt
[2.912s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251109_002752.txt
[2.916s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251109_004841.txt
[2.921s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/generated_dmp_weights.npz
[2.926s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/last_icl_prompt.txt
[2.932s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/last_icl_response.txt
[2.937s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/processed_episodes.json
[2.942s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/weights_comparison.png
[2.947s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459.txt
[2.951s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459_recon.npz
[2.956s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459_weights.npz
[2.961s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911.txt
[2.966s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911_recon.npz
[2.969s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911_weights.npz
[2.974s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123.txt
[2.979s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123_recon.npz
[2.984s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123_weights.npz
[2.988s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448.txt
[2.992s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448_recon.npz
[2.998s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448_weights.npz
[3.002s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855.txt
[3.006s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855_recon.npz
[3.012s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855_weights.npz
[3.015s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200.txt
[3.020s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200_recon.npz
[3.026s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200_weights.npz
[3.031s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936.txt
[3.036s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936_recon.npz
[3.042s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936_weights.npz
[3.047s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256.txt
[3.051s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256_recon.npz
[3.056s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256_weights.npz
[3.061s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227.txt
[3.065s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227_recon.npz
[3.070s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227_weights.npz
[3.075s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235300.txt
[3.079s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235300_recon.npz
[3.084s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235300_weights.npz
[3.089s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235737.txt
[3.093s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235737_recon.npz
[3.098s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235737_weights.npz
[3.104s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_002752.txt
[3.110s] -- Symlinking: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_002752_recon.npz
