[0.040s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[0.074s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests -- -j6 -l6
[0.075s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/bimanualrobot_system_tests
[0.093s] -- Install configuration: ""
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/bimanual_robot_log.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_184557.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_185423.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_185816.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_214203.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_221407.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_221555.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_222635.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251107_222849.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_000440.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_000618.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/contacts_20251108_001307.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_184557.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_185423.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_185816.txt
[0.096s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_214203.txt
[0.097s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_221407.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_221555.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_222635.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/dmp/wrist_20251107_222849.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_001459.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_001911.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002123.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002448.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_002855.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_003200.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_014936.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_015256.txt
[0.098s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_022227.txt
[0.099s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_235300.txt
[0.099s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251108_235737.txt
[0.099s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251109_002752.txt
[0.099s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/ball_20251109_004841.txt
[0.099s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/baseline.npz
[0.099s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_001459.txt
[0.099s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_001911.txt
[0.100s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002123.txt
[0.100s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002448.txt
[0.100s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_002855.txt
[0.100s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_003200.txt
[0.100s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_014936.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_015256.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_022227.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_235300.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251108_235737.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251109_002752.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/contacts_20251109_004841.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/generated_dmp_weights.npz
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/last_icl_prompt.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/last_icl_response.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/processed_episodes.json
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/weights_comparison.png
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459_recon.npz
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001459_weights.npz
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911_recon.npz
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_001911_weights.npz
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123.txt
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123_recon.npz
[0.101s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002123_weights.npz
[0.103s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448.txt
[0.103s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448_recon.npz
[0.103s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002448_weights.npz
[0.103s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855.txt
[0.103s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855_recon.npz
[0.103s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_002855_weights.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200_recon.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_003200_weights.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936_recon.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_014936_weights.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256_recon.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_015256_weights.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227_recon.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_022227_weights.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235300.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235300_recon.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235300_weights.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235737.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235737_recon.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251108_235737_weights.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_002752.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_002752_recon.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_002752_weights.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_004841.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_004841_recon.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/good/wrist_20251109_004841_weights.npz
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/icl.py
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/processed_episodes.json
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_184557.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_185423.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_185816.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_214203.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_221407.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_221555.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_222635.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251107_222849.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_000440.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_000618.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_001307.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_001459.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_001911.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_002123.txt
[0.104s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_002448.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_002855.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_003200.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_014936.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_015256.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_022227.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_235005.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_235300.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251108_235737.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251109_002752.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/racket_20251109_004841.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251020_031909.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251020_041138.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004433.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004433_recon.npz
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004433_weights.npz
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004509.txt
[0.105s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/bimanualrobot_system_tests/share/bimanualrobot_system_tests/scripts/logs/wrist_20251103_004509_recon.npz
